============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0 -- /app/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /app
configfile: pyproject.toml
plugins: anyio-4.13.0
collecting ... collected 136 items

backend/tests/test_chat.py::TestHealthEndpoint::test_health_check_returns_200 ERROR [  0%]
  /app/backend/tests/test_queue.py:352: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_s3_client.py:182
  /app/backend/tests/test_s3_client.py:182: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_s3_client.py:199
  /app/backend/tests/test_s3_client.py:199: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_s3_client.py:218
  /app/backend/tests/test_s3_client.py:218: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_s3_client.py:277
  /app/backend/tests/test_s3_client.py:277: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_s3_client.py:290
  /app/backend/tests/test_s3_client.py:290: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_s3_client.py:307
  /app/backend/tests/test_s3_client.py:307: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_session.py:10
  /app/backend/tests/test_session.py:10: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_session.py:18
  /app/backend/tests/test_session.py:18: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_session.py:25
  /app/backend/tests/test_session.py:25: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_session.py:43
  /app/backend/tests/test_session.py:43: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_session.py:59
  /app/backend/tests/test_session.py:59: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_session.py:77
  /app/backend/tests/test_session.py:77: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_session.py:92
  /app/backend/tests/test_session.py:92: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_session.py:100
  /app/backend/tests/test_session.py:100: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_session.py:120
  /app/backend/tests/test_session.py:120: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_session.py:128
  /app/backend/tests/test_session.py:128: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_session.py:142
  /app/backend/tests/test_session.py:142: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_session.py:150
  /app/backend/tests/test_session.py:150: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

backend/tests/test_session.py:169
  /app/backend/tests/test_session.py:169: PytestUnknownMarkWarning: Unknown pytest.mark.asyncio - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.asyncio

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED backend/tests/test_llm_client.py::TestLLMClientWithTools::test_get_llm_response_with_tools_returns_tool_calls
FAILED backend/tests/test_llm_client.py::TestLLMClientWithTools::test_get_llm_response_with_tools_no_tool_calls
FAILED backend/tests/test_llm_client.py::TestLLMClientWithTools::test_get_llm_response_with_tools_uses_tools_parameter
FAILED backend/tests/test_llm_client.py::TestLLMClientWithTools::test_get_llm_response_with_tools_uses_instructions
FAILED backend/tests/test_llm_client.py::TestLLMClientWithTools::test_get_llm_response_with_tools_raises_without_api_key
FAILED backend/tests/test_llm_client.py::TestLLMClientWithFile::test_get_llm_response_with_file_sends_message
FAILED backend/tests/test_llm_client.py::TestLLMClientWithFile::test_get_llm_response_with_file_uses_datasheet_prompt
FAILED backend/tests/test_llm_client.py::TestLLMClientWithFile::test_get_llm_response_with_file_raises_without_api_key
FAILED backend/tests/test_queue.py::test_chat_message_creation - Failed: asyn...
FAILED backend/tests/test_queue.py::test_message_queue_initialization - Faile...
FAILED backend/tests/test_queue.py::test_message_queue_start_stop - Failed: a...
FAILED backend/tests/test_queue.py::test_enqueue_raises_when_not_running - Fa...
FAILED backend/tests/test_queue.py::test_enqueue_basic - Failed: async def fu...
FAILED backend/tests/test_queue.py::test_backpressure - Failed: async def fun...
FAILED backend/tests/test_queue.py::test_multiple_workers_concurrent - Failed...
FAILED backend/tests/test_queue.py::test_worker_error_handling - Failed: asyn...
FAILED backend/tests/test_queue.py::test_process_tool_calls_with_file - Faile...
FAILED backend/tests/test_queue.py::test_message_queue_idempotent_stop - Fail...
FAILED backend/tests/test_s3_client.py::TestS3DownloadPdf::test_download_pdf_success
FAILED backend/tests/test_s3_client.py::TestS3DownloadPdf::test_download_pdf_file_not_found
FAILED backend/tests/test_s3_client.py::TestS3DownloadPdf::test_download_pdf_no_bucket_configured
FAILED backend/tests/test_s3_client.py::TestS3FileExists::test_file_exists_returns_true
FAILED backend/tests/test_s3_client.py::TestS3FileExists::test_file_exists_returns_false
FAILED backend/tests/test_s3_client.py::TestS3FileExists::test_file_exists_no_bucket
FAILED backend/tests/test_session.py::test_session_manager_initialization - F...
FAILED backend/tests/test_session.py::test_session_manager_custom_max_turns
FAILED backend/tests/test_session.py::test_add_turn_creates_new_session - Fai...
FAILED backend/tests/test_session.py::test_add_multiple_turns - Failed: async...
FAILED backend/tests/test_session.py::test_max_turns_limit - Failed: async de...
FAILED backend/tests/test_session.py::test_get_history - Failed: async def fu...
FAILED backend/tests/test_session.py::test_get_history_empty_session - Failed...
FAILED backend/tests/test_session.py::test_get_context_string - Failed: async...
FAILED backend/tests/test_session.py::test_get_context_string_empty_session
FAILED backend/tests/test_session.py::test_clear_session - Failed: async def ...
FAILED backend/tests/test_session.py::test_clear_nonexistent_session - Failed...
FAILED backend/tests/test_session.py::test_get_session_count - Failed: async ...
FAILED backend/tests/test_session.py::test_add_turn_concurrency - Failed: asy...
ERROR backend/tests/test_chat.py::TestHealthEndpoint::test_health_check_returns_200
ERROR backend/tests/test_chat.py::TestHealthEndpoint::test_root_endpoint - py...
ERROR backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_requires_message
ERROR backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_rejects_empty_message
ERROR backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_returns_escalate_for_cotizacion
ERROR backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_returns_escalate_for_pedido
ERROR backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_returns_escalate_for_garantia
ERROR backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_normal_message_with_mocked_queue
ERROR backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_returns_session_id
ERROR backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_accepts_custom_session_id
ERROR backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_timeout_returns_504
ERROR backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_llm_service_error_returns_503
ERROR backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_s3_error_returns_graceful_response
ERROR backend/tests/test_chat.py::TestChatEndpointUnit::test_chat_file_upload_error_returns_graceful_response
ERROR backend/tests/test_chat.py::TestChatEndpointIntegration::test_chat_simple_message_no_tool_call
ERROR backend/tests/test_chat.py::TestChatEndpointIntegration::test_chat_with_tool_call_to_datasheet
ERROR backend/tests/test_chat.py::TestChatEndpointIntegration::test_chat_tool_call_handles_s3_error
ERROR backend/tests/test_chat.py::TestChatEndpointIntegration::test_chat_tool_call_handles_file_upload_error
ERROR backend/tests/test_chat.py::TestChatEndpointIntegration::test_chat_tool_call_cleanup_on_success
ERROR backend/tests/test_chat.py::TestChatEndpointIntegration::test_chat_session_context_is_used
ERROR backend/tests/test_chat.py::TestChatEndpointIntegration::test_chat_stores_turn_in_session
ERROR backend/tests/test_chat.py::TestChatEndpointEscalation::test_escalate_cotizacion
ERROR backend/tests/test_chat.py::TestChatEndpointEscalation::test_escalate_pedido
ERROR backend/tests/test_chat.py::TestChatEndpointEscalation::test_escalate_garantia
ERROR backend/tests/test_chat.py::TestChatEndpointEscalation::test_escalate_returns_default_message
ERROR backend/tests/test_chat.py::TestChatEndpointEscalation::test_escalate_stores_turn_in_session
ERROR backend/tests/test_chat.py::TestChatEndpointErrorHandling::test_missing_message_field_422
ERROR backend/tests/test_chat.py::TestChatEndpointErrorHandling::test_empty_message_string_422
ERROR backend/tests/test_chat.py::TestChatEndpointErrorHandling::test_missing_api_key_401
ERROR backend/tests/test_chat.py::TestChatEndpointErrorHandling::test_queue_runtime_error_returns_500
ERROR backend/tests/test_chat.py::TestChatEndpointErrorHandling::test_response_has_required_fields
ERROR backend/tests/test_chat.py::TestChatResponseSchema::test_response_is_valid_json
ERROR backend/tests/test_chat.py::TestChatResponseSchema::test_response_escalate_is_boolean
ERROR backend/tests/test_chat.py::TestChatResponseSchema::test_response_session_id_is_string
ERROR backend/tests/test_chat.py::TestChatResponseSchema::test_response_reason_included_on_escalation
ERROR backend/tests/test_chat.py::TestChatRoundtrip::test_multiple_messages_same_session
ERROR backend/tests/test_chat.py::TestChatRoundtrip::test_auto_generated_session_id_is_unique
